Latitude,Longitude,Name,Description
37.777257,-122.341307,"NAS-1","G '1' Fl G4s Alameda Naval Air Station Channel Entrance Lighted Buoy Bell 1"
37.774200,-122.341049,"NAS-2","R '2' Fl R4s Alameda Naval Air Station Channel Entrance Lighted Buoy 2"
37.880500,-122.342000,"OLY-B","Olympic Circle B"
37.868000,-122.339667,"OLY-C","Olympic Circle C"
37.857583,-122.349383,"OLY-D","Olympic Circle D"
37.855750,-122.365350,"OLY-E","Olympic Circle E"
37.864233,-122.376567,"OLY-F","Olympic Circle F"
37.876167,-122.380667,"OLY-G","Olympic Circle G"
37.871767,-122.358967,"OLY-X","Olympic Circle X"
37.867833,-122.326000,"BYC","Berkeley Yacht Club"
38.049080,-122.422035,"PRE-2","R '2' Petaluma River Entrance Light"
37.897450,-122.389783,"RYC-A","Richmod Yacht Club A (former Olympic Circle A)"
37.775551,-122.365829,"SC-1","Red & Green 'SC' Fl(2+1) G6s approx. 1 nm ENE of Mission Rock Term"
37.810896,-122.445390,"YRA-A","Outer yellow can mark 'A' off St. Francis Yacht Club"
37.808850,-122.446046,"YRA-B","Inner yellow sphere mark 'B' off St. Francis Yacht Club - Billingham"
37.848989,-122.447646,"YRA-K","Temp YC Buoy 0.3 nm West of YRA04 in line with YRA 12"
37.853865,-122.427601,"YRA-L","Temp YC Buoy 0.31 nm West of Windmill in line with YRA 04"
37.855937,-122.468667,"YRA-N","R '2' Fl R4s on channel East of Sausalito"
37.810986,-122.442955,"YRA-X","Yellow sphere 'X' set North of Golden Gate Yacht Club"
37.929270,-122.430930,"YRA-1","Red Rock Island"
37.826226,-122.422126,"YRA-2","Alcatraz Island"
37.699193,-123.001822,"YRA-3","Farallons Light (ocean)"
37.852733,-122.443619,"YRA-4","R '2' Fl R4s Pt Knox"
37.819580,-122.430470,"YRA-5","Temp YC Buoy Approx. 0.6 nm SW of Alcatraz"
37.810833,-122.430679,"YRA-6","Yellow sphere 'M' 200 yd North of Ft Mason Docks"
37.833314,-122.396424,"YRA-7","R '2' Fl R6s, 0.9 nm Northwest of Treasure Island"
37.847038,-122.396455,"YRA-8","R '4' Fl R4s Horn, 1 nm East of Point Blunt"
37.844630,-122.350771,"YRA-9","Temp YC Buoy 0.5 nm ESE of West end Berkeley Pier ruins"
37.844432,-122.371837,"YRA-10","Temp YC Buoy approx 0.6 nm WSW of West end Berkeley Pier ruins"
37.831865,-122.341627,"YRA-11","Temp YC Buoy 1.5 nm East of Treasure Island"
37.843819,-122.453354,"YRA-12","G '1' Fl G4s - Little Harding Rock"
37.881942,-122.400235,"YRA-14","Southampton Shoals"
37.837361,-122.461991,"YRA-15","Approx. 0.5 nm East of Yellow Bluff (Sausalito vicinity)"
37.810120,-122.466721,"YRA-16","Yellow sphere 'C' 0.2 nm East of Ft Point - Blackaller"
37.838165,-122.446152,"YRA-17","RG 'HR' Fl(2+1) R6s - Harding Rock"
